,date,title,link
0,20191122,"11,484 Violations: Surprise Inspections Hit N.Y. Construction Sites - The New York Times",https://www.nytimes.com/2019/11/22/nyregion/nyc-dob-surprise-inspectors.html?searchResultPosition=4
1,20070505,Construction Accident Kills Laborer at School - The New York Times,https://www.nytimes.com/2007/05/05/nyregion/05cave.html?searchResultPosition=9
2,20020827,City Allows Work to Resume At Construction Accident Site - The New York Times,https://www.nytimes.com/2002/08/27/nyregion/city-allows-work-to-resume-at-construction-accident-site.html?searchResultPosition=11
3,20040608,Construction Accident in Queens Kills Worker and Injures 2 - The New York Times,https://www.nytimes.com/2004/06/08/nyregion/construction-accident-in-queens-kills-worker-and-injures-2.html?searchResultPosition=13
4,20191012,"Collapse of a Future Hard Rock Hotel Leaves Two Dead, and New Orleans Reeling - The New York Times",https://www.nytimes.com/2019/10/12/us/hard-rock-new-orleans-hotel-collapse.html?searchResultPosition=16
5,20190827,7 Relatives Worked at a Construction Site. Then Came a Deadly Collapse. - The New York Times,https://www.nytimes.com/2019/08/27/nyregion/bronx-building-collapse.html?searchResultPosition=17
6,20140923,Concrete Slab Crushes Construction Worker in Midtown Manhattan - The New York Times,https://www.nytimes.com/2014/09/24/nyregion/man-dies-in-construction-accident-in-midtown-manhattan.html?searchResultPosition=21
7,20000728,Construction-Site Accident Snarls Subways in Midtown - The New York Times,https://www.nytimes.com/2000/07/28/nyregion/construction-site-accident-snarls-subways-in-midtown.html?searchResultPosition=22
8,20000208,Construction Worker Is Killed In World Trade Center Accident - The New York Times,https://www.nytimes.com/2000/02/08/nyregion/construction-worker-is-killed-in-world-trade-center-accident.html?searchResultPosition=27
9,20080507,Construction Worker Is Killed in Fall From a Scaffold - The New York Times,https://www.nytimes.com/2008/05/07/nyregion/07fall.html?searchResultPosition=36
10,20080530,Construction crane collapses in New York City - The New York Times,https://www.nytimes.com/2008/05/30/world/americas/30iht-30crane.13341493.html?searchResultPosition=41
11,20110110,Worker Dies at Queens Construction Site - The New York Times,https://www.nytimes.com/2011/01/11/nyregion/11collapse.html?searchResultPosition=45
12,20071208,Construction Worker Dies in the Bronx - The New York Times,https://www.nytimes.com/2007/12/08/nyregion/08hole.html?searchResultPosition=47
13,20000818,"Crane Boom Buckles at N.Y.U. Construction Site, Sending One-Ton Slab Crashing to Ground - The New York Times",https://www.nytimes.com/2000/08/18/nyregion/crane-boom-buckles-nyu-construction-site-sending-one-ton-slab-crashing-ground.html?searchResultPosition=48
14,20040425,Now for Permanent Fix at Accident Site - The New York Times,https://www.nytimes.com/2004/04/25/nyregion/now-for-permanent-fix-at-accident-site.html?searchResultPosition=49
15,20061122,Worker Unhurt in Latest Scaffold Accident - The New York Times,https://www.nytimes.com/2006/11/22/nyregion/22scaffold.html?searchResultPosition=50
16,20061122,Worker Unhurt in Latest Scaffold Accident - The New York Times,https://www.nytimes.com/2006/11/22/nyregion/worker-unhurt-in-latest-scaffold-accident.html?searchResultPosition=51
17,20010817,Loose Construction Scaffold Stops Traffic Near Times Sq. - The New York Times,https://www.nytimes.com/2001/08/17/nyregion/loose-construction-scaffold-stops-traffic-near-times-sq.html?searchResultPosition=61
18,20010509,A Site That Was an Accident Waiting to Happen. It Did. - The New York Times,https://www.nytimes.com/2001/05/09/nyregion/a-site-that-was-an-accident-waiting-to-happen-it-did.html?searchResultPosition=66
19,20060522,Workers Injured at Construction Site - The New York Times,https://www.nytimes.com/2006/05/22/nyregion/23mbrfs-brief-005.5.html?searchResultPosition=72
20,20080602,Some Construction Is Halted After Fatal Crane Collapse - The New York Times,https://www.nytimes.com/2008/06/02/nyregion/02collapse.html?searchResultPosition=78
21,20080130,Worker in Brooklyn Killed in Fall - The New York Times,https://www.nytimes.com/2008/01/30/nyregion/30cnd-fall.html?searchResultPosition=82
22,20080904,Worker Is Killed in City’s Latest Crane Accident - The New York Times,https://www.nytimes.com/2008/09/05/nyregion/05accident.html?searchResultPosition=86
23,20080115,Construction Worker Dies in 42-Story Fall in SoHo - The New York Times,https://www.nytimes.com/2008/01/15/nyregion/15scaffold.html?searchResultPosition=87
24,20150407,4 Workers Injured at Midtown Manhattan Construction Site - The New York Times,https://www.nytimes.com/2015/04/08/nyregion/workers-injured-at-midtown-manhattan-construction-site.html?searchResultPosition=88
25,20060523,Metro Briefing | New York: Manhattan: Workers Injured At Construction Site - The New York Times,https://www.nytimes.com/2006/05/23/nyregion/metro-briefing-new-york-manhattan-workers-injured-at-construction.html?searchResultPosition=90
26,20020824,2 Workers Die at Construction Site When Elevator Plunges 19 Floors - The New York Times,https://www.nytimes.com/2002/08/24/nyregion/2-workers-die-at-construction-site-when-elevator-plunges-19-floors.html?searchResultPosition=98
27,20141128,Construction Worker Dies After Ceiling Collapse at Staten Island Car Dealership - The New York Times,https://www.nytimes.com/2014/11/29/nyregion/construction-worker-dies-after-roof-collapse-at-staten-island-car-dealership.html?searchResultPosition=101
28,20080422,"As Construction Deaths Rise, Buildings Chief Faces Scrutiny - The New York Times",https://www.nytimes.com/2008/04/22/nyregion/22lancaster.html?searchResultPosition=106
29,20080530,Construction crane topples in New York - The New York Times,https://www.nytimes.com/2008/05/30/world/americas/30iht-30crane2.13342383.html?searchResultPosition=107
30,20061011,Brooklyn: Workers Injured in Lift Accident - The New York Times,https://www.nytimes.com/2006/10/11/nyregion/brooklyn-workers-injured-in-lift-accident.html?searchResultPosition=114
31,20080723,Construction Vehicle Attack in Israel - The New York Times,https://www.nytimes.com/2008/07/23/world/middleeast/23israel.html?searchResultPosition=117
32,20061011,BROOKLYN: WORKERS INJURED IN LIFT ACCIDENT - The New York Times,https://www.nytimes.com/2006/10/11/nyregion/11mbrfs-003.html?searchResultPosition=120
33,20120404,M.T.A. Halts Work on Manhattan Subway Extension After a Crane Collapse - The New York Times,https://www.nytimes.com/2012/04/05/nyregion/mta-halts-work-on-manhattan-subway-extension-after-a-crane-collapse.html?searchResultPosition=121
34,20071020,"Construction Booms, and Gonzalo Takes a Fall - The New York Times",https://www.nytimes.com/2007/10/20/nyregion/20about.html?searchResultPosition=127
35,20080326,Two Workers Are Killed in Miami Crane Accident - The New York Times,https://www.nytimes.com/2008/03/26/us/26crane.html?searchResultPosition=129
36,20080531,An Accident Fuses Two Workers’ Lives Forever - The New York Times,https://www.nytimes.com/2008/05/31/nyregion/31victim.html?searchResultPosition=137
37,20080423,City’s Buildings Chief Resigns as Outcry on Accidents Grows - The New York Times,https://www.nytimes.com/2008/04/23/nyregion/23lancaster.html?searchResultPosition=140
38,20120403,One Is Killed and Four Are Hurt in Crane Collapse on West Side - The New York Times,https://www.nytimes.com/2012/04/04/nyregion/one-killed-and-four-hurt-in-crane-collapse-on-west-side.html?searchResultPosition=142
39,20170910,Construction Cranes in Miami Become Multi-Ton Threats During Irma - The New York Times,https://www.nytimes.com/2017/09/10/us/crane-collapse-miami-irma.html?searchResultPosition=143
40,20070823,Accident at Deutsche Bank Building Injures 2 - The New York Times,https://www.nytimes.com/2007/08/23/nyregion/23cnd-deutsche.html?searchResultPosition=150
41,20070706,Colorado: Roof Collapse Injures 13 - The New York Times,https://www.nytimes.com/2007/07/06/us/06brfs-ROOFCOLLAPSE_BRF.html?searchResultPosition=153
42,20080601,Crane Collapses Prompt Questions on the Mayor’s Oversight - The New York Times,https://www.nytimes.com/2008/06/01/nyregion/01towers.html?searchResultPosition=161
43,20080502,The Hard Hat Passes to a New Commissioner - The New York Times,https://www.nytimes.com/2008/05/02/nyregion/02lives.html?searchResultPosition=167
44,20080402,Look Out Below: Glass Panel Falls From 27th Floor - The New York Times,https://www.nytimes.com/2008/04/02/nyregion/02glass.html?searchResultPosition=175
45,20041124,Plank Hits Passer-by at Midtown Building Site - The New York Times,https://www.nytimes.com/2004/11/24/nyregion/plank-hits-passerby-at-midtown-building-site.html?searchResultPosition=182
46,20080315,"Crane Topples in Manhattan, Killing at Least 4 People - The New York Times",https://www.nytimes.com/2008/03/15/nyregion/15cnd-crane.html?searchResultPosition=186
47,20150122,"As Construction Booms, Edgewater Fire Provides a Sobering Moment - The New York Times",https://www.nytimes.com/2015/01/23/nyregion/edgewater-fire-leaves-homeless-tenants-distraught.html?searchResultPosition=187
48,20060628,Two Rescued From Cave-In at Construction Site in Brooklyn - The New York Times,https://www.nytimes.com/2006/06/28/nyregion/28rescue.html?searchResultPosition=192
49,20080116,Many Violations for Employer of Worker Who Died in a Fall - The New York Times,https://www.nytimes.com/2008/01/16/nyregion/16building.html?searchResultPosition=201
50,20190408,"7 Stories Up, a ‘Coping Stone’ Strikes Construction Worker, Killing Him - The New York Times",https://www.nytimes.com/2019/04/08/nyregion/construction-worker-death-nyc-midtown-east.html?searchResultPosition=202
51,20040930,Construction Worker Dies in Fall at Trade Center Site - The New York Times,https://www.nytimes.com/2004/09/30/nyregion/construction-worker-dies-in-fall-at-trade-center-site.html?searchResultPosition=204
52,20060628,Two Rescued From Cave-In at Construction Site in Brooklyn - The New York Times,https://www.nytimes.com/2006/06/28/nyregion/two-rescued-from-cavein-at-construction-site-in-brooklyn.html?searchResultPosition=208
53,20071018,A Hail of Debris Injures 8 in Midtown - The New York Times,https://www.nytimes.com/2007/10/18/nyregion/18accident.html?searchResultPosition=212
54,20060628,Two Rescued From Cave-In at Construction Site in Brooklyn - The New York Times,https://www.nytimes.com/2006/06/28/nyregion/28buried.html?searchResultPosition=216
55,20120330,Worker Falls Off Throgs Neck Bridge - The New York Times,https://www.nytimes.com/2012/03/31/nyregion/worker-falls-off-throgs-neck-bridge.html?searchResultPosition=219
56,20080520,"From Cracks to Falling Cranes, a Big Job for Building Inspectors - The New York Times",https://www.nytimes.com/2008/05/20/nyregion/20inspect.html?searchResultPosition=220
57,20080905,City Suspends Rigger’s License After Fatal Fall From Crane - The New York Times,https://www.nytimes.com/2008/09/06/nyregion/06crane.html?searchResultPosition=222
58,20080531,"Crane Collapse, 2nd Since March, Kills 2 Workers in Manhattan - The New York Times",https://www.nytimes.com/2008/05/31/nyregion/31collapse.html?searchResultPosition=228
59,20111108,Unfinished Brooklyn Building Falls on Construction Workers - The New York Times,https://www.nytimes.com/2011/11/09/nyregion/unfinished-brooklyn-building-falls-on-construction-workers.html?searchResultPosition=234
60,20040405,High Winds Blow Metal Sheets Off Skyscraper - The New York Times,https://www.nytimes.com/2004/04/05/nyregion/high-winds-blow-metal-sheets-off-skyscraper.html?searchResultPosition=252
61,20080530,Fatal Manhattan crane collapse shakes city - The New York Times,https://www.nytimes.com/2008/05/30/world/americas/30iht-30crane.13346308.html?searchResultPosition=255
62,20080812,"At a Midtown Intersection, Another Sheet of Glass Falls - The New York Times",https://www.nytimes.com/2008/08/13/nyregion/13glass.html?searchResultPosition=265
63,20060712,Accident in Boston’s Big Dig Kills Woman in Car - The New York Times,https://www.nytimes.com/2006/07/12/us/12tunnel.html?searchResultPosition=266
64,20000524,METRO NEWS BRIEFS: NEW YORK; Suit to Be Filed In Laborer's Death - The New York Times,https://www.nytimes.com/2000/05/24/nyregion/metro-news-briefs-new-york-suit-to-be-filed-in-laborer-s-death.html?searchResultPosition=269
65,20060712,Accident in Bostons Big Dig Kills Woman in Car - The New York Times,https://www.nytimes.com/2006/07/12/us/accident-in-bostons-big-dig-kills-woman-in-car.html?searchResultPosition=270
66,20020912,Debris Flies And a Boater Is Drowned In High Wind - The New York Times,https://www.nytimes.com/2002/09/12/nyregion/debris-flies-and-a-boater-is-drowned-in-high-wind.html?searchResultPosition=271
67,20130618,Queens Worker Pulled From Mud After Fall Into Trench - The New York Times,https://www.nytimes.com/2013/06/19/nyregion/queens-worker-pulled-from-mud-after-fall-into-trench.html?searchResultPosition=275
68,20180316,Engineer of Florida Bridge Reported Cracks Days Before Collapse - The New York Times,https://www.nytimes.com/2018/03/16/us/florida-bridge-cracks.html?searchResultPosition=280
69,20150531,Crane Accident in Midtown Manhattan Injures 7 and Damages Buildings - The New York Times,https://www.nytimes.com/2015/06/01/nyregion/crane-collapses-in-midtown-manhattan.html?searchResultPosition=293
70,20060308,Worker in Brooklyn Dies as a Wall Falls - The New York Times,https://www.nytimes.com/2006/03/08/nyregion/worker-in-brooklyn-dies-as-a-wall-falls.html?searchResultPosition=295
71,20100704,Safety Board Urges End to Release of Natural Gas Indoors - The New York Times,https://www.nytimes.com/2010/07/05/nyregion/05middletown.html?searchResultPosition=297
72,20151125,Opinion | Beware of China's Safety Record - The New York Times,https://www.nytimes.com/2015/11/26/opinion/beware-of-chinas-safety-record.html?searchResultPosition=301
73,20021011,"Pedestrian Bridge Collapses, Killing One and Injuring 9 - The New York Times",https://www.nytimes.com/2002/10/11/nyregion/pedestrian-bridge-collapses-killing-one-and-injuring-9.html?searchResultPosition=305
74,20050906,9 die in Austrian cable-car accident - The New York Times,https://www.nytimes.com/2005/09/06/world/europe/9-die-in-austrian-cablecar-accident.html?searchResultPosition=310
75,20060729,Worker Dies as Garage Collapses in Queens - The New York Times,https://www.nytimes.com/2006/07/29/nyregion/worker-dies-as-garage-collapses-in-queens.html?searchResultPosition=316
76,20121106,Drama Behind Securing Crippled Crane in Manhattan - The New York Times,https://www.nytimes.com/2012/11/07/nyregion/drama-behind-securing-crippled-crane-in-manhattan.html?searchResultPosition=325
77,20100215,So Many Ways to Die by Accident in New York City - The New York Times,https://www.nytimes.com/2010/02/16/nyregion/16accidents.html?searchResultPosition=336
78,20000503,METRO NEWS BRIEFS: NEW YORK; Bridge Worker Falls And Is Swept Away - The New York Times,https://www.nytimes.com/2000/05/03/nyregion/metro-news-briefs-new-york-bridge-worker-falls-and-is-swept-away.html?searchResultPosition=343
79,20051005,Metro Briefing | New York: Manhattan: Worker Killed In Fall From Bridge - The New York Times,https://www.nytimes.com/2005/10/05/nyregion/metro-briefing-new-york-manhattan-worker-killed-in-fall-from.html?searchResultPosition=350
80,20080317,Fall of Six-Ton Support Caused Crane to Topple - The New York Times,https://www.nytimes.com/2008/03/17/nyregion/17building.html?searchResultPosition=356
81,20180628,"Chartered Plane Crashes in Mumbai, Killing at Least 5 - The New York Times",https://www.nytimes.com/2018/06/28/world/asia/mumbai-plane-crash.html?searchResultPosition=358
82,20000622,Report Says School Board Neglected Building Safety - The New York Times,https://www.nytimes.com/2000/06/22/nyregion/report-says-school-board-neglected-building-safety.html?searchResultPosition=362
83,20180912,Worker Feared Dead in Brooklyn Wall Collapse - The New York Times,https://www.nytimes.com/2018/09/12/nyregion/brooklyn-wall-collapse.html?searchResultPosition=365
84,20151030,Midtown Manhattan Building Collapse Leaves One Dead - The New York Times,https://www.nytimes.com/2015/10/31/nyregion/midtown-building-collapse-leaves-one-dead.html?searchResultPosition=366
85,20080317,Seventh Body Recovered at Crane Site - The New York Times,https://www.nytimes.com/2008/03/17/nyregion/17cnd-crane.html?searchResultPosition=370
86,20060718,Manhattan: Buildings Evacuated on East Side - The New York Times,https://www.nytimes.com/2006/07/18/nyregion/manhattan-buildings-evacuated-on-east-side.html?searchResultPosition=375
87,20080611,"In Search for a Buildings Commissioner, a Debate Over Qualifications - The New York Times",https://www.nytimes.com/2008/06/11/nyregion/11buildings.html?searchResultPosition=381
88,20101116,Shanghai Fire Stirs Safety Fears for Building Boom - The New York Times,https://www.nytimes.com/2010/11/17/world/asia/17shanghai.html?searchResultPosition=389
89,20080409,City Blames Weak Rock for Fallen Wall - The New York Times,https://www.nytimes.com/2008/04/09/nyregion/09collapse.html?searchResultPosition=391
90,20080316,"Crane Collapses on Manhattan’s East Side, Killing 4 - The New York Times",https://www.nytimes.com/2008/03/16/nyregion/16collapse.html?searchResultPosition=392
91,20130612,2 Scaffold Workers Rescued From Outside 45th Floor - The New York Times,https://www.nytimes.com/2013/06/13/nyregion/2-workers-stranded-500-feet-above-street-in-midtown.html?searchResultPosition=393
92,20080316,Developer Who Can See From a Rescuer’s View - The New York Times,https://www.nytimes.com/2008/03/16/nyregion/16developer.html?searchResultPosition=398
93,20090901,New York City Is Said to Plan Oversight of Concrete Testing - The New York Times,https://www.nytimes.com/2009/09/02/nyregion/02concrete.html?searchResultPosition=400
94,20050521,Brooklyn Building's Age Blamed in Collapse - The New York Times,https://www.nytimes.com/2005/05/21/nyregion/brooklyn-buildings-age-blamed-in-collapse.html?searchResultPosition=409
95,20110706,Third Supervisor Acquitted in Deutsche Bank Fire Trial - The New York Times,https://www.nytimes.com/2011/07/07/nyregion/final-defendant-is-acquitted-in-deutsche-bank-fire-trial.html?searchResultPosition=410
96,20060729,Worker Dies as Garage Collapses in Queens - The New York Times,https://www.nytimes.com/2006/07/29/nyregion/29collapse.html?searchResultPosition=413
97,20091119,New York Seeks Firm to Oversee Exams for Construction Trades - The New York Times,https://www.nytimes.com/2009/11/20/nyregion/20testing.html?searchResultPosition=427
98,20170703,"Bus Crashes in Germany, Killing at Least 18 - The New York Times",https://www.nytimes.com/2017/07/03/world/europe/germany-bus-crash.html?searchResultPosition=429
99,20040418,WORTH NOTING: UPDATE; Where 45 M.P.H. Does Not Mean Nudging 50 - The New York Times,https://www.nytimes.com/2004/04/18/nyregion/worth-noting-update-where-45-mph-does-not-mean-nudging-50.html?searchResultPosition=431
100,20060103,Rescuers search for survivors after deadly rink collapse - The New York Times,https://www.nytimes.com/2006/01/03/world/europe/rescuers-search-for-survivors-after-deadly-rink-collapse.html?searchResultPosition=446
