,date,title,link
101,20070829,"After Blaze, New Focus on Smoking at Work Sites - The New York Times",https://www.nytimes.com/2007/08/29/nyregion/29smoke.html?searchResultPosition=448
102,20081219,Elevated Walkway Collapse in Atlanta Kills One - The New York Times,https://www.nytimes.com/2008/12/20/us/20collapse.html?searchResultPosition=453
103,20070624,Opinion | An Overdue Overhaul - The New York Times,https://www.nytimes.com/2007/06/24/opinion/nyregionopinions/CIcode.html?searchResultPosition=458
104,20110803,"Officials, Construction Workers and Contractors Jailed in Shanghai Fire - The New York Times",https://www.nytimes.com/2011/08/04/world/asia/04shanghai.html?searchResultPosition=470
105,20010624,Buildings Emptied Near Sagging Brownstone - The New York Times,https://www.nytimes.com/2001/06/24/nyregion/buildings-emptied-near-sagging-brownstone.html?searchResultPosition=483
106,20071022,2 Planes Collide; No One Is Hurt - The New York Times,https://www.nytimes.com/2007/10/22/nyregion/22plane.html?searchResultPosition=487
107,20120707,Two Killed in Crane Collapse on Dallas Campus - The New York Times,https://www.nytimes.com/2012/07/08/us/two-killed-in-crane-collapse-on-dallas-campus.html?searchResultPosition=493
108,20040501,Worker Dies in Fall From Fresh Kills Bridge - The New York Times,https://www.nytimes.com/2004/05/01/nyregion/worker-dies-in-fall-from-fresh-kills-bridge.html?searchResultPosition=498
109,20131122,Death Toll Rises in Supermarket Collapse in Latvia - The New York Times,https://www.nytimes.com/2013/11/23/world/europe/latvia-supermarket-collapse.html?searchResultPosition=499
110,20080722,Another bulldozer rampage in Jerusalem - The New York Times,https://www.nytimes.com/2008/07/22/world/africa/22iht-23israel.14688247.html?searchResultPosition=515
111,20031225,Man Is Hurt After Plywood Is Blown From 50th Floor - The New York Times,https://www.nytimes.com/2003/12/25/nyregion/man-is-hurt-after-plywood-is-blown-from-50th-floor.html?searchResultPosition=517
112,20120411,Crane Operators and New York Spar Over Licensing Rules - The New York Times,https://www.nytimes.com/2012/04/12/nyregion/crane-operators-and-new-york-spar-over-licensing-rules.html?searchResultPosition=524
113,20060711,Woman Killed as Slab Falls From Big Dig Tunnel - The New York Times,https://www.nytimes.com/2006/07/11/us/11cnd-boston.html?searchResultPosition=533
114,20161129,"Giant Arch, a Feat of Engineering, Now Covers Chernobyl Site in Ukraine - The New York Times",https://www.nytimes.com/2016/11/29/world/europe/chernobyl-disaster-cover.html?searchResultPosition=536
115,20050306,Big Wheels and Heavy Traffic - The New York Times,https://www.nytimes.com/2005/03/06/nyregion/big-wheels-and-heavy-traffic.html?searchResultPosition=539
116,20030409,Fire Is Latest Setback at AOL Time Warner Tower in Columbus Circle - The New York Times,https://www.nytimes.com/2003/04/09/nyregion/fire-is-latest-setback-at-aol-time-warner-tower-in-columbus-circle.html?searchResultPosition=540
117,20080316,Crews Prepare to Remove Fallen Manhattan Crane - The New York Times,https://www.nytimes.com/2008/03/16/nyregion/16cnd-crane.html?searchResultPosition=551
118,20010401,Road to Frustration - The New York Times,https://www.nytimes.com/2001/04/01/nyregion/road-to-frustration.html?searchResultPosition=553
119,20170503,Coal Mine Blast in Iran Kills at Least 23 and Traps Dozens - The New York Times,https://www.nytimes.com/2017/05/03/world/middleeast/iran-miners-trapped.html?searchResultPosition=555
120,20011025,5 Die as Scaffolding Collapses At Manhattan Office Building - The New York Times,https://www.nytimes.com/2001/10/25/nyregion/5-die-as-scaffolding-collapses-at-manhattan-office-building.html?searchResultPosition=556
121,20031216,A Worker Is Killed In a Trench Collapse - The New York Times,https://www.nytimes.com/2003/12/16/nyregion/a-worker-is-killed-in-a-trench-collapse.html?searchResultPosition=558
122,20090730,"After a Freak Accident in Central Park, a New Look at Trees - The New York Times",https://www.nytimes.com/2009/07/31/nyregion/31branch.html?searchResultPosition=575
123,20040406,Work Ordered to Stop at Columbus Circle - The New York Times,https://www.nytimes.com/2004/04/06/nyregion/work-ordered-to-stop-at-columbus-circle.html?searchResultPosition=603
124,20020928,TRAIN TO KENNEDY DERAILS IN A TEST - The New York Times,https://www.nytimes.com/2002/09/28/nyregion/train-to-kennedy-derails-in-a-test.html?searchResultPosition=607
125,20040404,DONE - The New York Times,https://www.nytimes.com/2004/04/04/nyregion/done.html?searchResultPosition=609
126,20080326,"Crane Collapses in Miami, Killing 2 - The New York Times",https://www.nytimes.com/2008/03/26/us/25cnd-crane.html?searchResultPosition=614
127,20070824,Two Firefighters Are Hurt at Ground Zero Site - The New York Times,https://www.nytimes.com/2007/08/24/nyregion/24bank.html?searchResultPosition=619
128,20120221,Prosecutor Cites Profit Motive in Fatal Crane Collapse - The New York Times,https://www.nytimes.com/2012/02/22/nyregion/prosecutor-cites-profit-motive-in-fatal-crane-collapse.html?searchResultPosition=625
129,20140702,2 Companies Accused of Faking Safety Checks at Building Sites - The New York Times,https://www.nytimes.com/2014/07/03/nyregion/companies-faked-safety-inspections-in-new-york-city-prosecutors-say.html?searchResultPosition=627
130,20061002,"Van Accident Kills Parents, but Police Save Their Children - The New York Times",https://www.nytimes.com/2006/10/02/nyregion/van-accident-kills-parents-but-police-save-their-children.html?searchResultPosition=629
131,20061002,"Van Accident Kills Parents, but Police Save Their Children - The New York Times",https://www.nytimes.com/2006/10/02/nyregion/02staten.html?searchResultPosition=632
132,20180315,Several Dead After Walkway Collapse in Miami - The New York Times,https://www.nytimes.com/2018/03/15/us/fiu-bridge-collapse.html?searchResultPosition=633
133,20130319,Second Avenue Subway Worker Is Freed After Hours in Mud - The New York Times,https://www.nytimes.com/2013/03/20/nyregion/subway-worker-is-trapped-in-waist-deep-mud.html?searchResultPosition=641
134,20011026,An Overloaded Hoist Is Suspected in Scaffolding Collapse - The New York Times,https://www.nytimes.com/2001/10/26/nyregion/an-overloaded-hoist-is-suspected-in-scaffolding-collapse.html?searchResultPosition=649
135,20080530,At least one reported dead in New York crane collapse - The New York Times,https://www.nytimes.com/2008/05/30/world/americas/30iht-30crane.13343802.html?searchResultPosition=651
136,20080322,Engineer’s Arrest Spurs Review of 29 Building Inspections - The New York Times,https://www.nytimes.com/2008/03/22/nyregion/22inspect.html?searchResultPosition=655
137,20011202,38 Firefighters Are Among the Injured in Downtown Blast - The New York Times,https://www.nytimes.com/2001/12/02/nyregion/38-firefighters-are-among-the-injured-in-downtown-blast.html?searchResultPosition=658
138,20080108,South Korea: Warehouse Fire Kills 40 - The New York Times,https://www.nytimes.com/2008/01/08/world/asia/08briefs-fire.html?searchResultPosition=661
139,20190427,"Crane Collapse in Seattle Kills 4, Officials Say - The New York Times",https://www.nytimes.com/2019/04/27/us/seattle-crane-collapse.html?searchResultPosition=667
140,20160228,Plan to Expand a Pipeline at Indian Point Raises Concern - The New York Times,https://www.nytimes.com/2016/02/29/nyregion/plan-to-expand-a-pipeline-at-indian-point-raises-concern.html?searchResultPosition=672
141,20080516,100 Feared Dead in Nigerian Pipeline Fire - The New York Times,https://www.nytimes.com/2008/05/16/world/africa/16nigeria.html?searchResultPosition=678
142,20080622,Deutsche Bank Fire Sets Off A Poignant March for Safety - The New York Times,https://www.nytimes.com/2008/06/22/nyregion/22deutsche.html?searchResultPosition=685
143,20080719,4 Killed as Huge Crane Topples at a Houston Refinery - The New York Times,https://www.nytimes.com/2008/07/19/us/19crane.html?searchResultPosition=687
144,20070830,Angry Crowd Questions Contractor - The New York Times,https://www.nytimes.com/2007/08/30/nyregion/30hearing.html?searchResultPosition=696
145,20191020,Explosives Fail to Take Down Crane at Site of Collapsed Hard Rock Hotel - The New York Times,https://www.nytimes.com/2019/10/20/us/new-orleans-hard-rock-crane.html?searchResultPosition=700
146,20041124,Quake Planning Leads to California Building Boom - The New York Times,https://www.nytimes.com/2004/11/24/business/quake-planning-leads-to-california-building-boom.html?searchResultPosition=703
147,20090604,Attacker at New York Police Station Is Shot by Officers - The New York Times,https://www.nytimes.com/2009/06/05/nyregion/05precinct.html?searchResultPosition=707
148,20100208,Purging of Gas Caused Earlier Fatalities - The New York Times,https://www.nytimes.com/2010/02/09/nyregion/09safety.html?searchResultPosition=711
149,20000720,Brick Hits Woman in Head At a Lower East Side Site - The New York Times,https://www.nytimes.com/2000/07/20/nyregion/brick-hits-woman-in-head-at-a-lower-east-side-site.html?searchResultPosition=714
150,20061203,Real-Time Traffic Reports? Get Real - The New York Times,https://www.nytimes.com/2006/12/03/automobiles/03TRAFFIC.html?searchResultPosition=716
151,20100112,Port Shut Down Over Explosives Leak - The New York Times,https://www.nytimes.com/2010/01/13/us/13port.html?searchResultPosition=721
152,20001217,FOLLOWING UP - The New York Times,https://www.nytimes.com/2000/12/17/nyregion/following-up.html?searchResultPosition=731
153,20110408,Looming Fight Between Crane Workers and Developers - The New York Times,https://www.nytimes.com/2011/04/09/nyregion/09cranes.html?searchResultPosition=735
154,20180904,Kolkata Bridge Collapse Leaves at Least One Dead and Several Trapped - The New York Times,https://www.nytimes.com/2018/09/04/world/asia/india-kolkata-bridge-collapse.html?searchResultPosition=741
155,20040326,Fiery Truck Crash Closes I-95 in Connecticut For Weeks - The New York Times,https://www.nytimes.com/2004/03/26/nyregion/fiery-truck-crash-closes-i-95-in-connecticut-for-weeks.html?searchResultPosition=742
156,20090212,China Detains Building Chief in TV Complex Blaze - The New York Times,https://www.nytimes.com/2009/02/13/world/asia/13beijing.html?searchResultPosition=752
157,20080319,"In the Wake of a Crane Collapse, a Home Skewered by a Beam - The New York Times",https://www.nytimes.com/2008/03/19/nyregion/19collapse.html?searchResultPosition=754
158,20071108,Fire Dept. Changes Way Demolition Is Supervised - The New York Times,https://www.nytimes.com/2007/11/08/nyregion/08inspections.html?searchResultPosition=755
159,20060728,Senior Official Responsible for Big Dig Project Resigns - The New York Times,https://www.nytimes.com/2006/07/28/us/28dig.html?searchResultPosition=760
160,20040731,Gas Pipeline Explosion Kills About 15 in Belgium - The New York Times,https://www.nytimes.com/2004/07/31/world/gas-pipeline-explosion-kills-about-15-in-belgium.html?searchResultPosition=761
161,20070824,9/11-damaged building is demolition quagmire - The New York Times,https://www.nytimes.com/2007/08/24/business/worldbusiness/24iht-demo.4.7246425.html?searchResultPosition=763
162,20110726,China Rail Crash Raises Questions on High-Speed Safety - The New York Times,https://www.nytimes.com/2011/07/27/world/asia/27china.html?searchResultPosition=766
163,20001203,When Builders Are Inspectors - The New York Times,https://www.nytimes.com/2000/12/03/realestate/when-builders-are-inspectors.html?searchResultPosition=767
164,20060214,No End to Questions in Cheney Hunting Accident - The New York Times,https://www.nytimes.com/2006/02/14/politics/no-end-to-questions-in-cheney-hunting-accident.html?searchResultPosition=778
165,20040521,Laborer Dies and 2 Are Hurt as Illegal Balcony Roof Falls - The New York Times,https://www.nytimes.com/2004/05/21/nyregion/laborer-dies-and-2-are-hurt-as-illegal-balcony-roof-falls.html?searchResultPosition=783
166,20000525,METRO NEWS BRIEFS: NEW YORK; Broken Main Floods Several Brooklyn Shops - The New York Times,https://www.nytimes.com/2000/05/25/nyregion/metro-news-briefs-new-york-broken-main-floods-several-brooklyn-shops.html?searchResultPosition=784
167,20050715,A Cry of 'My Baby! My Baby!' Then Hands Digging at Debris - The New York Times,https://www.nytimes.com/2005/07/15/nyregion/a-cry-of-my-baby-my-baby-then-hands-digging-at-debris.html?searchResultPosition=785
168,20061203,Real-Time Traffic Reports? Get Real - The New York Times,https://www.nytimes.com/2006/12/03/automobiles/realtime-traffic-reports-get-real.html?searchResultPosition=788
169,20080303,Engineer Faces Perjury Charge After Fatal Bronx Fire in ’06 - The New York Times,https://www.nytimes.com/2008/03/03/nyregion/03inspect.html?searchResultPosition=794
170,20060728,Senior Official Responsible for Big Dig Project Resigns - The New York Times,https://www.nytimes.com/2006/07/28/us/senior-official-responsible-for-big-dig-project-resigns.html?searchResultPosition=796
171,20050807,CROSS WESTCHESTER; Aftermath of a Park Ride Death - The New York Times,https://www.nytimes.com/2005/08/07/nyregion/cross-westchester-aftermath-of-a-park-ride-death.html?searchResultPosition=803
172,20141222,"Nuclear: Carbon Free, but Not Free of Unease - The New York Times",https://www.nytimes.com/2014/12/23/science/nuclear-carbon-free-but-not-free-of-unease-.html?searchResultPosition=805
173,20090818,Worker Falls Four Stories to His Death When a Scaffold Collapses in Brooklyn - The New York Times,https://www.nytimes.com/2009/08/19/nyregion/19scaffold.html?searchResultPosition=809
174,20090212,Disruption and Death Accompany High Winds - The New York Times,https://www.nytimes.com/2009/02/13/nyregion/13wind.html?searchResultPosition=815
175,20080210,Older Apartments Often Lack Fire Sprinklers - The New York Times,https://www.nytimes.com/2008/02/10/nyregion/nyregionspecial2/10firenj.html?searchResultPosition=818
176,20100207,"At Least 5 Killed in Blast at Power Plant in Middletown, Conn. - The New York Times",https://www.nytimes.com/2010/02/08/nyregion/08explode.html?searchResultPosition=819
177,20000206,YOUR HOME; New Rules Proposed on Fire Safety - The New York Times,https://www.nytimes.com/2000/02/06/realestate/your-home-new-rules-proposed-on-fire-safety.html?searchResultPosition=826
178,20150306,Construction Defects Follow a Brooklyn Building Boom - The New York Times,https://www.nytimes.com/2015/03/08/realestate/construction-defects-follow-a-brooklyn-building-boom.html?searchResultPosition=828
179,20060608,Rabbis Say Private Ritual Baths Like One in Explosion Are Rare - The New York Times,https://www.nytimes.com/2006/06/08/nyregion/rabbis-say-private-ritual-baths-like-one-in-explosion-are-rare.html?searchResultPosition=847
180,20060617,Agency Sues Mining Company in Wake of Fire - The New York Times,https://www.nytimes.com/2006/06/17/washington/17mine.html?searchResultPosition=850
181,20031122,Generator Fumes Suspected in Deaths of 3 in the Bronx - The New York Times,https://www.nytimes.com/2003/11/22/nyregion/generator-fumes-suspected-in-deaths-of-3-in-the-bronx-92354381044.html?searchResultPosition=853
182,20020927,Train Operator Killed After New Rail System to Kennedy Derails - The New York Times,https://www.nytimes.com/2002/09/27/nyregion/train-operator-killed-after-new-rail-system-to-kennedy-derails.html?searchResultPosition=854
183,20020412,Injuries Few Among Crews At Towers Site - The New York Times,https://www.nytimes.com/2002/04/12/nyregion/injuries-few-among-crews-at-towers-site.html?searchResultPosition=859
184,20110628,Foreman Acquitted of Manslaughter in Fatal Deutsche Bank Fire - The New York Times,https://www.nytimes.com/2011/06/29/nyregion/salvatore-depaola-acquitted-in-deutsche-bank-blaze.html?searchResultPosition=866
185,20091030,Buildings Dept. Woes Remain Blot on Mayor Bloomberg’s Record - The New York Times,https://www.nytimes.com/2009/10/31/nyregion/31buildings.html?searchResultPosition=869
186,20121202,Tunnel Collapses Outside Tokyo Kills Nine - The New York Times,https://www.nytimes.com/2012/12/03/world/asia/tunnel-collapse-outside-tokyo-traps-motorists.html?searchResultPosition=873
187,20060617,Agency Sues Mining Company in Wake of Fire - The New York Times,https://www.nytimes.com/2006/06/17/washington/agency-sues-mining-company-in-wake-of-fire.html?searchResultPosition=880
188,20040327,Driver Killed And Traffic Is Tied Up At Goethals - The New York Times,https://www.nytimes.com/2004/03/27/nyregion/driver-killed-and-traffic-is-tied-up-at-goethals.html?searchResultPosition=889
189,20171214,Preparing the Best for the Worst - The New York Times,https://www.nytimes.com/2017/12/14/nyregion/preparing-the-best-for-the-worst.html?searchResultPosition=896
190,20090104,Manslaughter Charges Expected for Rigger in Crane Collapse - The New York Times,https://www.nytimes.com/2009/01/05/nyregion/05fall.html?searchResultPosition=902
191,20090423,New Evidence for Defense in Firefighters’ Death at Deutsche Bank - The New York Times,https://www.nytimes.com/2009/04/24/nyregion/24deutsche.html?searchResultPosition=906
192,20080404,Gas-Line Rupture Reduces a Westchester Builder’s Project to Rubble - The New York Times,https://www.nytimes.com/2008/04/04/nyregion/04explode.html?searchResultPosition=915
193,20080516,100 feared dead in Nigerian pipeline fire - The New York Times,https://www.nytimes.com/2008/05/16/world/africa/16iht-16nigeria.12944762.html?searchResultPosition=922
194,20010924,"A NATION CHALLENGED: THE SITE; At the Scene of Random Devastation, a Most Orderly Mission - The New York Times",https://www.nytimes.com/2001/09/24/nyregion/nation-challenged-site-scene-random-devastation-most-orderly-mission.html?searchResultPosition=929
195,20020427,Reports Differ on Causes of Taiwan Runway Crash That Killed 83 - The New York Times,https://www.nytimes.com/2002/04/27/world/reports-differ-on-causes-of-taiwan-runway-crash-that-killed-83.html?searchResultPosition=934
196,20010327,Family Struggles to Save Hyundai - The New York Times,https://www.nytimes.com/2001/03/27/business/family-struggles-to-save-hyundai.html?searchResultPosition=935
197,20050503,Japanese helicopter crash kills 5 - The New York Times,https://www.nytimes.com/2005/05/03/world/asia/japanese-helicopter-crash-kills-5.html?searchResultPosition=949
198,20081010,"2 endorsements of nuclear power, but sharp differences on details - The New York Times",https://www.nytimes.com/2008/10/10/world/americas/10iht-10nuclear.16836884.html?searchResultPosition=957
199,20091018,"Bianca Kuros Dead and 3 Hurt in Fire in Flushing, Queens - The New York Times",https://www.nytimes.com/2009/10/19/nyregion/19mayhem.html?searchResultPosition=959
200,20000221,CUTTING CORNERS: A special report.; Builders' Self-Policing Failed Before Brooklyn Floor Did - The New York Times,https://www.nytimes.com/2000/02/21/nyregion/cutting-corners-special-report-builders-self-policing-failed-before-brooklyn.html?searchResultPosition=962
201,20160115,Workers Sickened at House Office Building  - The New York Times,https://www.nytimes.com/2016/01/16/us/workers-sickened-at-house-office-building.html?searchResultPosition=965
202,20050711,Six-Lane Highways for the Mediterranean Island of Ibiza - The New York Times,https://www.nytimes.com/2005/07/11/international/europe/sixlane-highways-for-the-mediterranean-island-of-ibiza.html?searchResultPosition=978
203,20030207,Metro Briefing: New York - The New York Times,https://www.nytimes.com/2003/02/07/nyregion/metro-briefing-new-york.html?searchResultPosition=981
